Genes,Gene_family,match_distance,corrected_class,sub_class
glpT_E448K,glpT,0.1,FOSFOMYCIN,FOSFOMYCIN
gyrA_S83L,gyrA,0.1,QUINOLONE,QUINOLONE
tet(A),tet(A),0,TETRACYCLINE,TETRACYCLINE
aph(6)-Id,aph(6)-Id,0,AMINOGLYCOSIDE,STREPTOMYCIN
aph(3'')-Ib,aph(3'')-Ib,0,AMINOGLYCOSIDE,STREPTOMYCIN
sul2,sul2,0,SULFONAMIDE,SULFONAMIDE
blaTEM-1,bla,0.1,BETA-LACTAM,BETA-LACTAM
floR,floR,0,PHENICOL,CHLORAMPHENICOL/FLORFENICOL
cyaA_S352T,cya,0.1,FOSMIDOMYCIN,FOSMIDOMYCIN
uhpT_E350Q,uhpT,0.1,FOSFOMYCIN,FOSFOMYCIN
tet(B),tet(B),0,TETRACYCLINE,TETRACYCLINE
tet(C),tet(C),0,TETRACYCLINE,TETRACYCLINE
aph(3')-Ia,aph(3')-Ia,0,AMINOGLYCOSIDE,KANAMYCIN
blaCTX-M-27,bla,0.1,BETA-LACTAM,BETA-LACTAM
blaTEM-207,bla,0.1,BETA-LACTAM,BETA-LACTAM
blaTEM,bla,0,BETA-LACTAM,CEPHALOSPORIN
tet(M),tet(M),0,TETRACYCLINE,TETRACYCLINE
ptsI_V25I,ptsI,0.1,FOSFOMYCIN,FOSFOMYCIN
sat2,sat2,0,STREPTOTHRICIN,STREPTOTHRICIN
aadA1,aadA1,0,AMINOGLYCOSIDE,STREPTOMYCIN
marR_S3N,marR,0.1,MULTIDRUG,AMPICILLIN/CHLORAMPHENICOL/QUINOLONE/RIFAMPIN/TETRACYCLINE
fosA7.5,fosA,0.1,FOSFOMYCIN,FOSFOMYCIN
parE_D475E,parE,0.1,QUINOLONE,QUINOLONE
estT,estT,0,MACROLIDE,TYLOSIN
sul1,sul1,0,SULFONAMIDE,SULFONAMIDE
blaHER-3,bla,0.1,BETA-LACTAM,BETA-LACTAM
parC_S57T,parC,0.1,QUINOLONE,QUINOLONE
dfrA51,dfrA51,0,TRIMETHOPRIM,TRIMETHOPRIM
sul3,sul3,0,SULFONAMIDE,SULFONAMIDE
cmlA1,cmlA1,0,PHENICOL,CHLORAMPHENICOL
aadA2,aadA2,0,AMINOGLYCOSIDE,STREPTOMYCIN
dfrA12,dfrA12,0,TRIMETHOPRIM,TRIMETHOPRIM
blaCMY-2,bla,0.1,BETA-LACTAM,BETA-LACTAM
ompF_Q88STOP,ompF,0.1,BETA-LACTAM,CEPHALOSPORIN
aac(3)-VIa,aac(3)-VIa,0,AMINOGLYCOSIDE,GENTAMICIN
blaCARB-2,bla,0.1,BETA-LACTAM,BETA-LACTAM
qnrA1,qnrA,0.1,QUINOLONE,QUINOLONE
catA1,catA1,0,PHENICOL,CHLORAMPHENICOL
ompC_Q82STOP,ompC,0.1,BETA-LACTAM,CARBAPENEM
