ID,DATA_SOURCE,SPECIES,Year,SOURCE,HOST_SPECIES,GENOTYPE,SRA_ACCESSION_NUMBER,BIOSAMPLE_ID,Aminoglycoside_Resist_Genes,Beta_lactam_Resist_Genes,Glycopeptide_Resist_Genes,Macrolide_Resist_Genes,QAC_Resist_Genes,Quinolone_Resist_Genes,Sulfonamide_Resist_Genes,Tetracycline_Resist_Genes,Trimethoprim_Resist_Genes,Phenicol_Resist_Genes,Other_Classes_Resist_Genes
17CO02GB06-ECEC,Retail_Meats,coli,2017,Retail Ground Beef,Cattle,NULL,SRR8095824,SAMN10221252,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17CO06GB01-ECEC,Retail_Meats,coli,2017,Retail Ground Beef,Cattle,NULL,SRR8095739,SAMN10221540,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17CO06GB03-ECEC,Retail_Meats,coli,2017,Retail Ground Beef,Cattle,NULL,SRR8095738,SAMN10221541,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17CO07GB02-ECEC,Retail_Meats,coli,2017,Retail Ground Beef,Cattle,tet(B),SRR8095398,SAMN10221545,NULL,NULL,NULL,NULL,NULL,NULL,NULL,tet(B),NULL,NULL,NULL
17CO07GB10-ECEC,Retail_Meats,coli,2017,Retail Ground Beef,Cattle,NULL,SRR8095727,SAMN10221546,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17CO09GB06-ECEC,Retail_Meats,coli,2017,Retail Ground Beef,Cattle,NULL,SRR8095801,SAMN10221550,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17CO09GB10-ECEC,Retail_Meats,coli,2017,Retail Ground Beef,Cattle,NULL,SRR8095802,SAMN10221551,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17CO10GB02-ECEC,Retail_Meats,coli,2017,Retail Ground Beef,Cattle,NULL,SRR8095805,SAMN10221554,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17CO10GB08-ECEC,Retail_Meats,coli,2017,Retail Ground Beef,Cattle,NULL,SRR8095806,SAMN10221555,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17GA01GB02-ECEC,Retail_Meats,coli,2017,Retail Ground Beef,Cattle,aph(6)-Id strA tet(A),SRR8095931,SAMN10220965,aph(6)-Id  strA,NULL,NULL,NULL,NULL,NULL,NULL,tet(A),NULL,NULL,NULL
